Glucose,BMI,Age,BloodPressure,Insulin,SkinThickness,Outcome
-1.8808567476068188,-0.6032078961176216,-0.6365257231756023,1.6746828473895774,-2.717674256124807,-1.1919071348374937,1
-2.0076390547515284,1.0907235861498341,1.290515418870559,4.591529957286772,-1.6484669293876628,-0.41255034070291874,1
-3.424520602524204,-0.10412415422452258,0.7797554962888209,-1.6644939156082907,-2.2631062049545894,-3.0312782142921035,0
-0.7175128873917485,-1.5048759928291267,0.12598395444891058,1.9465451801802316,-3.051524414358771,-1.6818955269915163,1
-2.0463668324998285,1.669228754640302,2.4344086332376818,-3.5057719096735536,-1.8112516750846228,-2.090711701954013,0
-2.4680948857380907,-0.8600133615785398,-1.030014575863108,-2.499102695913769,-1.7723161293179832,-3.248633840790056,0
-3.4175978513110374,0.6157007293625533,-0.5651736316059788,0.6536814714755668,-3.4140822216145295,0.39535762050169376,0
-3.025063283091815,-0.8859543132945961,-0.09117423351856317,-0.5402441877007194,-2.16228703325108,-3.4400771743802943,0
-1.9931182897085877,-0.036813506178282614,-0.19847651507575567,2.038595237186958,-2.177285095256714,-2.343943283325924,1
-2.8672280893361455,0.18481327076418536,0.4604197294400478,-2.2178437478406656,-2.3131202655292453,-1.8981749736847509,0
-1.6714822335598338,-0.7093787075578609,1.876173413227712,-2.677180402844328,-2.5962455134268145,1.106401787997965,0
-2.0494382461027296,0.20664643809833885,0.7384908326063404,3.175911294154484,-1.3120060314529298,-1.3571442016001192,1
-3.006076670570022,-0.7931253451671499,1.0608136862553892,4.6811900116877325,-2.813193796776499,-1.169249633411901,1
-3.382084814878986,0.1609789471789995,2.533516165346526,5.456536377384966,-0.11628175594265633,-2.0076828895338084,1
-2.1080905883124346,-0.3242360108482005,0.8029239690806602,-1.3999068139034732,-2.412174730677172,-0.800540145208249,0
-1.2498073644665904,0.21923166775497352,1.2892698627156363,-1.20266648580463,-1.6520588995327579,-2.755576625651356,0
-1.4298013232435176,-0.3453931546700472,-0.2748987578856162,1.4022166661056308,-1.1693916035931102,-1.9100196646155454,1
-2.461747580876178,-0.878270073673366,0.9619566195553785,3.039717510969573,-1.5394810440881828,-2.138323150380935,1
-2.0866051209919214,0.4753660343472122,-0.14634235365483608,-1.5768501315183068,-1.768401067546297,-3.2367370637342425,0
-4.790893509005684,1.1145162842184595,1.113948633215661,-2.7513098613585454,-3.0712971171555132,-1.1481123958846498,0
-1.6706753712576086,2.467203710812492,-0.9923582864905137,-1.5806258889595597,-1.9757605181370095,-1.8235322286861904,0
-1.5724996862835696,0.6024660957009005,1.0418521437480288,1.7140827695524077,-0.07780033982451684,-1.9502968876192155,1
-2.437511706734402,0.7260034325676684,-0.9406448976409142,-0.5885116386288654,-1.1433831590090655,-3.167214186268634,1
-0.8898872249957981,0.5198648520122691,1.9436030481831703,-2.6205470380772975,-1.7917767076755213,-1.0645549940784975,0
-0.3616334420608245,-1.0954334572945867,0.5460735131371113,0.9207634859656382,-1.8269433661162529,-1.2610847598456423,1
-2.7526251359546183,0.23958888072416873,0.48415911893295277,-0.5724950151618948,-2.368684123093421,-4.520258699041651,1
-2.6657947068451207,1.1841725276601456,0.2997745637215646,2.2863936065576853,-2.474427011763288,-2.6442975764006027,1
0.01433004018457762,0.697065274014387,-0.23916638006903776,1.2361653847282388,-1.1036612345514796,-0.2720886130320035,1
-2.8561530211767803,1.4475869245124284,0.10617496974650213,-2.547322461568509,-2.159066810137358,-2.267515815415509,0
-2.856795995464843,-0.6075263423464762,0.7607696419593537,-3.065109837426644,-1.6404258531429545,-4.06153903933901,0
-2.675198067504141,0.19356939925357777,-0.6026858478277888,1.2113661105248439,-1.7170933139259725,-2.524654869657254,1
-2.5934715361364047,1.3693876725962943,-1.760578594241603,2.9979992851023023,-3.2113616603573165,-1.595911011144157,1
-2.614577244082944,-0.897046430645255,-0.6730468451270122,1.5561880775532186,-3.7040151925759233,-1.5753825828154382,1
-2.117722326369599,0.9262443215248913,-0.4735712337713081,0.4957357235306663,-2.506410739741559,-1.3255002069161175,0
-2.6604920427379737,-0.21754074858394365,-1.4890003551239719,-1.7005721972581067,-1.8566817625583059,-3.624943357234006,0
-4.157470623941357,0.4615124050158089,0.9034807085406811,-2.7303411482505684,-2.702639961362752,-1.785038695928276,0
-2.253459945562466,-1.085456076896216,0.7084210428945821,-2.651323087167098,-1.678849498886824,-3.3321193260166235,0
-2.3152355479720197,-0.4746977696370589,1.0331185153998403,-0.7029000116092088,-1.883567391376911,-3.4989741951907574,0
-2.8356074968091525,1.6083893113571923,0.3549682547576656,2.4338880109128667,-2.3155416792846877,-3.0657227216104657,1
-2.9250085689853216,0.2926513874005982,0.00799689961726585,3.7535553029413635,-2.4541601103372326,-1.4531265849417732,1
-2.5033976632086787,-0.7631488231437142,0.13575387991766508,-2.261618250786169,-1.9877523452339056,-2.611864954718428,0
-3.85509689736332,-1.567329153524528,0.3783471956072637,3.033418887368869,-2.4671670766988356,-2.9549056126594007,1
-4.673108472273188,-0.05461267405809275,-0.23989891708016095,-2.2329488682818743,-3.207687960122196,-0.7229996377114973,0
-2.939036892785653,0.6392695378569174,-1.466207830896165,3.2612132104649887,-2.0130523765523556,-2.242175193708646,1
-3.52133490053051,-2.590545973120058,-0.0489651890222238,-1.941699676975934,-3.1578265818537212,0.45855462346223286,0
-3.8173751928123876,3.495877789600099,-1.4634059584266885,-1.293597128563698,-2.5209601215093778,-2.7633433879363967,0
-2.267920159104421,-0.002166453227886297,1.2720589823398831,-2.9676499035238835,-2.3956278279790286,-0.3290170585007599,0
-1.8396324734346083,-0.4283452397058618,-2.0469346867227998,-0.2625023359469565,-2.633059688728372,-0.8305256744308271,1
-2.102509450347329,0.6967309092318439,0.9890742106954769,1.911050138207698,-1.7865415056007623,-1.8930156126134299,1
-1.828266190715255,0.1317198895343158,-0.8988606069585929,-1.9719114161430422,-1.2218179368473732,-4.8924035115826126,0
-3.276148068364035,0.15161882736063023,0.025426702611634773,-1.3831091295778015,-2.767712083316802,-1.0263451313350185,0
-1.6935426835740612,-1.4187085375474735,0.21364588151247146,-4.773090478321745,-1.0594759636625994,-3.919757597758249,0
-2.156714161156228,-1.7649203841448429,-0.29384703634710596,2.361193031064666,-1.488237148906536,-2.001225969286075,1
-0.724436787219175,-0.32483237366931933,0.6563574506292909,2.469824397396283,-1.3667611705120155,-0.8919140776706598,1
-1.289619422305632,0.18780254789108838,-1.593717015351033,-2.4152270185878146,-1.9162816943374628,-1.1607686942079667,0
-1.1266093462004187,-0.13045986903936505,-0.39530547743974637,3.4067585011801924,-1.039554945993581,-1.3852819475203237,1
-2.3577832608532345,0.15744792496076662,-0.48635689354981293,3.3854182569390305,-1.7181955139730243,-1.6870854143307648,1
-1.8106480828913232,0.2662837304486303,-1.8087470156422523,1.1954930591434998,-2.284397893578813,-1.9027527458769105,1
-1.3281921849886271,0.21345301927981047,0.8287094352199172,4.544790989065056,-0.4943240484454492,-1.6330123067988964,1
-3.1295672895211695,1.1408554956216552,-0.01849258839304812,2.9341230307963686,-3.2234298660713825,-2.0803474477213495,1
-1.4571191737179885,0.27319919902204376,0.44319865991572976,1.6630817475837238,-0.547491527834135,-0.9292251826941018,1
-2.965572956179602,0.6170301703206962,0.3673886906306303,-0.4957594272332344,-2.8239472744064873,-0.7513876399898234,0
-1.6018164068581369,0.264644005121289,0.9481214391006447,-1.5963944233136542,-1.9157328105931315,-1.9963845813688732,0
-1.3995467261753134,0.37348118773216055,-0.7087850802465393,2.8044725230613547,-1.6754808586190566,-1.2886681986808162,1
-0.7453090666241984,-0.2637453878486052,1.0026509129878278,0.7894524611113753,-2.3828172082588055,-0.8025867879211916,1
-0.9911080155549894,1.2084505080181531,1.7028270060092783,3.092819764813689,0.08049854159759873,-1.2075170010879996,1
-1.4468496736473144,0.389600394794567,-1.2285985157038086,0.43335287257135824,-4.285933679981829,-1.9356388756535645,1
-4.239151107653575,0.7012555591767271,0.18160906625350978,3.3541278145291056,-2.5202363902405875,-3.5897657351805385,1
-2.2959886525171753,0.281735063829374,1.5683392760301245,-1.7855723441711528,-2.0816471225571536,-2.1431458486212978,0
-1.1841458235432012,-1.3454848362522223,0.6820595085768006,-3.1232863381761424,-2.44330967708563,1.4113075235145587,0
-2.1096346259999534,1.3668364606054457,-0.8442790185229957,-2.2638379070893704,-2.578751623737891,0.26236524875181155,0
-1.7066547345826126,-0.05653974398173432,-1.3022392090163228,2.8190430187451345,-3.1007395683106944,-0.9610338533158789,1
0.687604755437695,1.3669904326788433,0.23320596398520743,-1.423192839778816,-1.2214114453416713,-1.7411978274801037,0
0.07810132978729012,0.13829868978581025,-0.33991450576921695,-1.314236764719206,-0.7440644082131327,-4.481941628016873,0
-2.8590780453054934,-0.5030805391046554,-1.2500684892063942,-0.8667566525301384,-2.055158197705619,-3.5327037881192505,0
-0.4152627346124895,-0.6498214781408206,0.1339599071656446,-1.7558467702420153,-1.050440352762693,-3.7243194795966907,0
-1.8156487669403576,1.4617381335348938,0.16105147859658853,1.6025051727831885,-3.4866075433881845,-1.2875467216576548,1
-0.8296498908555932,-0.48839173081703213,0.4201179982519729,0.1851309540813193,-1.6407618819127678,-1.176327492467072,1
-3.7356709208658136,0.9830827052059001,-0.30872115327850763,-1.2688294569693506,-3.0297579632393283,-0.6154096401348315,0
-3.7872878705823365,0.1546084295207779,1.18004536881117,0.7097643840635424,-0.6986403520146744,-3.938707312652676,1
-1.542292844418389,1.705642942525445,0.11924332929589004,-3.4741051631220166,-1.4837597235760134,-2.746309658080099,0
-1.405029426179793,0.20205461602564603,0.6523887162435664,0.8912254368608385,-1.7404094112519886,-2.3736726979049676,1
-0.7915373464891837,-0.37732151011826054,2.0258070919112505,3.3086422467080325,0.25705300627054717,-2.3010737832508203,1
-2.5213097351881,0.41886474740898055,0.8638798216688371,1.2371635626566944,-3.236750866189052,-2.441107695751651,1
-1.5348217549200238,0.31170180213121856,-0.44876822448863096,0.006759736857909093,-2.016394831758955,-2.280854306429521,0
-2.265069903753087,0.4603298731798137,-1.3495488481743696,0.028033098364990572,-2.5312172461781826,-1.2218576855673655,0
-4.169691117021939,-1.5247054499878059,-1.3535598561343933,-3.5749922170078814,-2.5290654955820977,-2.1608805618081464,0
-3.0239883635121645,2.0458172880882857,0.771038919953255,-3.729404055989432,-2.3633954747264116,-1.114571538060737,0
-3.1610243468845938,0.7372913165470523,-0.1586166770513216,-3.586728190262762,-1.9668329295338547,-2.989361834886561,0
-1.8715300576205078,0.768179564462847,-0.33317166483092703,-1.0997834968695313,-2.0002709427298915,-2.2409080273865065,0
-1.403032213766692,-2.57388211506442,-0.2543767758055499,2.1840098384195565,0.5121685677470902,-2.2997379795205894,1
-3.317280796036113,0.18971172872552536,0.9016109145684073,-1.643099854852322,-2.27320413576514,-2.8694235965010124,0
-0.8668036838828026,-1.6229275808300976,0.35343086648641237,-0.35409783128982486,-1.7252744972682783,-2.292333563375702,0
-1.3261141003704557,-0.18533712281575823,-1.741069310062649,-2.1572440091847738,-2.1224494323084664,-0.5033631735616622,0
0.0636226035958245,0.13727613567828928,1.1622007890407522,1.9129170403446203,-0.22110761078887142,-0.7386494541905151,1
-0.9087875035302251,0.3597367643574598,0.16870626109520295,2.6869311643938425,-1.385767923636659,-1.1102822040214342,1
-2.2806246761340025,-0.7674210000716748,-0.8763847334453033,1.3613804397076226,-1.854775393155859,-2.5848918297520216,1
-2.2099429315836745,0.0695480877572431,0.7225885016201056,-2.782916228634939,-1.9370378898393519,-2.1947780203574374,0
-0.6684972598750007,0.7018492854920929,-0.06195274609809678,4.2334140074530495,-1.6503927879501035,-0.11938466692271743,1
-0.6707025357724667,-0.35504864437215156,1.278329470318716,4.300048092403601,-1.5684902237735603,-0.4261818045357486,1
-2.814947045287828,1.42025693244196,-0.5347156078106451,-2.682958200873034,-2.49414797343982,-0.7585095967315718,0
-4.170016901154159,-0.004824621905130248,0.7730133622538113,-3.1131674419861133,-2.2978629534760047,-3.279025362334144,0
-2.1916321533972223,1.670162587348925,-0.4358189771662314,1.9630240451268715,-2.0976855143911615,-2.383616725759061,1
-0.3373566595609927,-0.304804089517739,0.7389154710436832,-1.0087333707784243,-0.2662754840269921,-1.9071886551311317,1
-3.363733348828195,1.435435785839352,-2.209351605823344,3.1635946609717975,-2.393825420360675,-2.7661066821541525,1
0.5075255497217124,1.2919466965668656,1.3488294204391502,-1.7842310228446445,-0.5634626818520587,-4.419574869346874,0
-1.6564542267062319,-0.41138983002749074,-0.4840496363870183,0.3514575031353997,-1.2813432977845602,-2.9273572814864317,1
-3.287125502857624,-1.7581930072759717,0.6384509351645649,2.9513918928002383,-1.3923122016611662,-2.4607638997864534,1
-2.941072532066466,-1.381109755914747,1.3851489252123237,-2.8381228670481113,-2.8567854605141516,0.49757167062450547,0
-3.449594109510042,-0.4177797974317798,0.9422381514973616,-2.313489874120815,-3.3446829708032197,1.5239088244393835,0
0.2983712664358191,0.5821670444800581,0.15716234986881794,4.83083514513414,0.5373107735119733,-0.13452299578125015,1
-2.1141092962505117,-0.18078436389549102,-0.30656944713385026,3.0091774269145963,-3.195198537767316,-1.187030676426704,1
-1.4378158122991813,0.13315121142428596,0.301420515516767,2.017422484846955,-2.334554676661698,-1.083564717145351,1
-2.9858197381333498,-0.7290791631026989,1.0479129691305784,-1.8126393567401329,-2.9618756062309637,0.365794804900768,0
-0.9861088331258017,1.0641141833347134,-0.09938033012642304,2.6050115073586153,-1.758238699481688,-1.1303698689578987,1
-2.0931326580947536,0.8395935456672053,-0.9688316315467529,0.698186748634763,-1.1059535733005905,-2.5491431309258568,1
-2.6394003161145276,1.039395053042138,0.49666473422737467,-0.43626577326941707,-3.770610552103565,-3.0002425093359895,1
-0.41529591061041926,-2.3216304066999154,-1.0656997173554419,-2.9613687143911163,-1.1197847988349692,-2.903128001429544,0
-2.323999269414218,-2.1654815857130014,0.3046362963480508,0.9172663177630254,0.038108352243167776,-2.579988314683699,1
-0.8419441764253583,-0.9123874525123897,0.1884677290662768,2.073135426586829,-2.1227160398200784,-1.8364367329398295,1
-1.8265703963380926,-0.8135437543979207,-1.9355846795170613,1.993178179533697,-2.997782080490592,-1.3401157769097893,1
-2.9108144560481657,-0.6809510758067541,-0.9017815867008206,-3.134111674049498,-1.4751317896065914,-4.749160498479512,0
-2.5391431719368422,0.25386120901458487,1.5689344956774955,-1.2327312757424742,-2.444063081665772,-1.318802588879762,0
-0.8850634701242912,0.42962494063367457,1.3651487618920815,0.6664356329393517,-1.43800659026948,-1.7685213562577973,1
-2.5234571034499282,2.289805797460459,1.927569385178195,-1.6877103857959395,-2.2271662265934093,-1.9245991392564716,0
-2.8553907405621706,0.7941400600761793,-0.2202546014960882,-1.0027483083165092,-2.042965792056399,-3.512241699587563,0
-1.6172351986815063,1.8823618585134785,0.7863127098804469,-2.7835660590679563,-1.835084828792811,-1.7439690312365195,0
-1.8854814069661894,-0.42850000482208533,-0.8204680929130882,3.002619637010384,-0.8075948352625786,-1.7448635093395208,1
-1.0343835736164266,-0.8366279292906311,1.5832255296925064,-0.5018311240546722,-1.8497390827776181,-2.0092463110633143,0
-1.1274662684048085,2.188056759288627,0.5319906076118036,2.344713269879899,0.04239307741093423,-1.5084266612815034,1
-3.2516312483843666,2.0773799955912433,1.4212829829524993,3.089650680061652,-3.233026175570342,-2.744700394119186,1
-0.04431720526034488,-0.0486068948728155,0.4486131033181622,-2.8723670603814266,-0.6060467780670198,-4.537920565944726,0
-3.2847742488001614,-0.41500158233511925,-2.5297162106054607,4.00532934894107,-2.7577575306050752,-2.8280173103960133,1
-2.6375367771612117,1.4344668693460538,0.25713065241862126,0.9468571413433813,-4.913879259644778,-1.7253215722762747,1
0.8086514400439331,0.5032846688166488,0.8130736316294986,-2.2840667460815958,-1.186327007805936,-1.2137715684327157,0
-0.9707188496337786,-0.3247734732791751,2.3003956426851713,-4.218731200583428,-1.3185262131812416,-2.2669038923636826,0
-1.79706644526116,-1.1859110092328462,0.34489700824991926,-1.1396095452408561,-1.8263522322816677,-2.872645333931823,0
-1.2698604851665065,-1.8795606280100219,-1.1890728658038474,-1.7776602742352452,-1.6392589364924535,-2.494032277640966,0
-1.9206812606032981,1.106850182189822,-0.11405917237235645,1.7134753580094721,-0.7873114426794412,-2.4484060816351065,1
-2.847411272105174,-0.38369041958098427,0.9540138158473067,3.381242297639101,-2.273275460235135,-2.0304076569905645,1
-1.8346610528373124,0.6776396884833475,0.7905013606617233,2.620103657053367,-2.155734503834635,-1.7431122165136446,1
-1.5842002497096526,1.0510951206993302,0.8207593039813063,4.5852493711421065,-1.5853820821001015,-0.8691558668905786,1
-1.5955048422473452,-0.44415535763277153,0.32937314558352676,1.2407353965661727,-3.2393891837196023,-1.3944039412478648,1
-3.787576990533834,0.20526689360108463,-0.2622960121898327,2.466939525528825,-2.4290254560635773,-3.4464640413469185,1
-2.529735018126557,-0.4193155453317213,0.2490116763645237,2.5567437144918577,-2.876753215001577,-0.8699933575651464,1
-3.32816093260809,1.2914035482160082,-3.3868137614883,-1.2865227919170927,-2.7198664893578837,-1.3184515528075638,0
-3.919695404478788,0.8011640198239227,2.11087263702428,-2.5021034182671897,-2.9975574515916996,-0.4601833681819534,0
-1.922200565698062,-0.12818546958576715,0.6597211996563939,0.7318153156636988,-2.8241839752612234,-2.1397555245493876,1
-2.744206451611259,0.5603064413231057,-0.6156286744975648,-3.195489569902596,-2.6255809662887306,0.04228317292888972,0
-1.0760001890380444,-1.0992282503581436,-0.3518241723372218,0.7852090730314507,-2.336539641343762,-1.7269174071797972,1
-3.495684866470889,0.34828933009975854,-0.7324684570116543,1.2835497452434868,-3.3689204198523974,-2.6494133954160217,1
-2.0004003567729067,0.597731708113624,1.2999740467257528,-2.335969051812964,-1.959717408524139,-1.990247197588513,0
-4.036297382006289,1.68354649877845,-0.5271213854151164,-3.136635597840466,-2.4413704249318364,-2.5104276938013323,0
-2.5755534827469146,0.35034177922839693,0.29785609420602127,-3.3216335261763232,-2.763864932429983,0.8230291398621152,0
-1.705176786633451,-1.2181079715493217,0.6535019520558621,2.1303737324851904,-1.5911864792988903,-1.1993352246052382,1
-1.863558268600048,0.5980576964529088,-0.849386915155905,-2.0161612803558793,-2.0673654848007352,-1.5482195792477944,0
-2.8323318043734655,-0.21795205326864608,-1.110652196249686,-1.679473549041875,-2.459485760319418,-1.4961577977160698,0
-0.5572226945142396,0.34981234254886373,0.5770258266684529,0.651691981889603,-1.260445080681908,-1.842498997400638,1
-0.20922681466347082,-1.153623990282676,0.11362445749432701,-2.0477676724521015,-1.022774174315268,-3.416367210541203,0
-1.6450080040230832,-0.5572803003627007,-1.4568378693933226,-2.9692893644996294,-1.5122653910503239,-3.01766273095011,0
-3.914069247549316,0.7469234690710594,1.9564182531884509,3.0497011610348532,-2.181376836470902,-2.7966278888346716,1
-1.626350521429098,-2.0734208889363828,-0.42905192684785065,-0.10298963358955504,-1.822142032731875,-3.077537235680338,0
-3.1208319762057872,-1.6999597206830213,-0.25939175593725616,1.592240239750673,0.545310834914202,-3.7405872139676983,1
-2.130727653883212,0.09430857892896574,1.7274827380309878,-0.05179681448887452,-2.221859234541388,-2.548065357229418,1
-0.9680612561983282,0.23394745213453977,-0.38267843755186814,2.2332868687310174,-0.7068887453048684,-1.2227094476888412,1
-0.4039965279031781,-0.16577119760145495,-1.0817474872988404,0.17408154803550047,-2.8724785755122557,-0.9452381078757455,1
-1.7437555640540365,-1.1230605601445518,-0.3242248189982904,-1.5347935741744556,-1.0080895367927498,-5.756124546816419,0
-1.439684684926172,-1.6550629923331868,2.136559128802725,-5.387336373646807,-1.3079018429705134,-2.3928632780199424,0
-1.8807562532974227,1.8967381819965747,-0.7231156306389472,3.9238592836621073,-2.3366659426604723,-1.7131057495010493,1
-2.4645906169429006,0.1849008169289769,-1.0529650784003068,-3.8742936102318,-1.9269852446434725,-1.9611100049349484,0
-2.8545139256332344,-0.7705679143861808,-0.40073556918739084,3.539159676772254,-1.6536283123144333,-1.8712330847906604,1
-1.6072761550529322,-1.3767297025036298,-0.4642210974332259,-2.3102272418769196,-1.0820421562771323,-4.973713116662603,0
-1.0866064546662293,-0.2548998448684591,0.4436139226821785,1.2331978809604482,-2.0882963508783043,-1.959534724518576,0
-2.45763668314832,-0.7960160652158775,-0.5596626897839663,2.010813847452961,-1.1287277459341047,-2.0679068309157627,1
-0.8037606149671077,0.47047365611673203,1.9478167872543153,1.6167281075331386,-1.1646461368457666,-0.945392876882639,1
-2.244282012077063,0.8510692140206136,1.5005713689626685,-0.07150075386225785,-3.9577597089759182,-1.547827043416092,1
0.34178018752050976,-0.2458499789779966,-0.614236618548697,-3.276159712788785,-1.165402116398375,-1.5149125653398656,0
-2.012308069336004,-0.19081740545434528,-0.03687956134379011,3.0006447564582017,-1.6633329700179837,-1.239072826070891,1
-2.437258701123776,1.058504300451178,-0.48037749098032195,-1.1844372744794738,-2.382079081956334,-1.4587379756880696,0
-1.0434949721259188,0.22630093482186714,0.4274559249951163,-2.5993377817504353,-1.1953528377914573,-3.622458095635597,0
-1.6247628145329183,0.31304970991314623,-0.03765994352544069,1.2739919277603298,-2.6429845856842427,-2.352739106345209,1
0.6976193365494248,1.4703207720364857,0.3254317585362977,-0.2886258787898619,-0.5119157007941677,-5.077018430452339,0
-1.6770013832614143,-0.3548073501842204,-0.378295274261212,-1.5201531708356326,-2.4427418143399313,0.014211224227936192,0
-1.704322191538994,0.23374717642291024,-1.0719749162741792,1.479756381572833,-2.066844470051448,-1.6801180110461795,1
-3.1223583747679764,-1.689058449328896,-0.7193199901295528,-0.07734259088375683,-2.775902822575765,-1.342534224580188,0
-1.9825542871779729,1.546090168234707,0.8111432591099114,0.19966500939314025,-2.321895232195901,-1.722076165888737,1
-1.3852569151738887,-1.9334411067859811,1.688793913309905,-2.7274986749984076,-1.140601219671895,-4.259239348875317,0
-3.469591635359726,0.2180755086527237,0.020947365525143383,2.936531058961869,-2.472108382953895,-2.2478707181619844,1
-1.030107520230705,-1.0845337932920514,-1.0162491744582494,-1.085983422768627,-2.072052551466986,-0.8316794130881893,0
-3.790474445015122,0.6481372699075333,0.7558549597599394,-0.9569286152071699,-2.8973256073197304,-1.3525943310368835,0
-1.8202882627274095,-0.9962320562225203,-0.06154327388004871,-2.4485044419288853,-1.8572420621789034,-2.1137445471147918,0
-1.6043866372252957,0.8842423057738108,1.1698009525885504,1.1550908341027215,-2.4027801577616663,-1.3466706069519412,1
-2.3594991968404524,-0.7573105136779609,0.6480883646604091,1.8313952152468425,-0.40875337193692873,-3.960932598564142,1
-2.1526629216707835,0.17218409224015727,-0.06791473756253315,1.70013163570014,-1.8001047331790583,-3.1730772778465703,1
-1.0183965990336552,-1.4149758718760481,-1.2998942792963248,1.1517430945708753,-1.4011905774495435,-1.5702827495439566,1
-1.4208579803403825,-0.6473154083300372,0.21899252333399247,1.2398770635708227,-2.1190228356001657,-2.144428961312864,1
-2.639443243431589,-2.924925179196677,1.247811197916247,-1.2518817020579416,-1.9636019799710487,-3.341355220732741,0
-2.538063450512453,1.2462673431229843,-0.5620903253041943,4.179731608920528,-1.760613326410903,-2.361739199314496,1
-2.395153544090475,0.2827886964836766,-0.29071074335321945,2.3357647099049434,-2.8078810438246773,-2.049863645380744,1
-1.9833541182700531,-0.7413932766302571,1.6608024019379088,2.920330969562656,-1.8149867728290705,-1.557888133077427,1
-3.253081183473285,-1.452795895888346,-1.3971579982180775,3.4328425790195536,-4.104431289727742,-1.6321264866633909,1
0.005909377529080384,-0.644386928798028,-1.9949452858132852,0.9990628443461631,-0.2628645919436525,-0.4422589327212372,1
-2.8388908748643247,0.3728329917986322,0.4705147617608019,1.7593382357257576,-2.7511599992076956,-2.299152852275389,1
-0.795986123372187,-1.2062713092828017,-1.2802684093629393,-4.4289745921884,-1.271615273453246,-2.094573408423853,0
-0.22390193760983323,0.2917303772534079,-0.18317826890522865,-4.555229082432498,-1.1311950706136225,-1.7970751505472906,0
-3.871694409888624,-1.6477981083840352,0.1694418308596864,-0.29863745048802026,-2.622851244941889,-2.8651014548850076,0
-2.6191712719750146,-1.7187508928621646,1.2749891193000438,-1.5880365479187315,-2.4020948743139625,-1.418347084644751,0
-1.6130332817007063,2.4793894187099115,2.2671801950982227,3.5072283766879946,-1.4665878202583953,-1.4368605768085567,1
-3.198545755999353,-0.9420659015623665,0.4540138017167675,-2.764178964162499,-2.119140438430661,-2.806802663439945,0
-2.915319459949761,2.0236005675424753,-0.2821000200372859,0.6408364879990374,-2.6044634469906316,-3.0443475958061983,1
-3.102038354619622,1.1219057109821344,-0.8184039305286839,2.368955436646171,-2.419962982455734,-2.6434498657094387,1
-2.3855957360864117,-0.8469123283169792,1.7198462111025852,4.673346961581478,-3.6589622199913956,-0.45332666633562746,1
-1.1765841573187252,-1.425593315478103,0.8129142448974712,1.7197873969049708,-1.0975932453912423,-1.7393396538323285,1
-3.9714852733687533,0.6771597120657875,-0.36536299077273116,-2.849113432624164,-3.0152921559669705,-0.21511468929363575,0
-3.3825167472723843,0.6714806010069174,0.661422784083347,-1.6627859481913134,-2.141774267526474,-3.4996767415340555,0
-2.0535746249954787,0.9775680321615458,-0.7528447693857241,-0.7676856137315315,-2.643598066552141,-0.09083562783336241,0
-2.4439103669492375,0.33014261578907306,0.8943678872123748,-3.3692666871008576,-1.5375365472844251,-3.7899230157436934,0
-1.4726745217014927,1.5609497990990675,2.035032701365911,1.4384942137514805,0.24038579878909427,-2.620540544213239,1
-4.091211800806011,0.4261195264046615,-0.18319134571712223,-2.7018403170675294,-2.853169551347148,-1.1336054943900191,0
-1.1316014238913137,1.5168128671298737,0.3578383486710236,1.3083276334996559,-1.5260061737974044,-1.539346973915288,1
-1.1188240366190092,-1.4869359725271176,-1.3985196480651843,3.9147093380697973,0.4488482193968686,-1.5995108092393386,1
-1.183063827997986,1.4567099500617942,0.3118141834772605,-2.1544512148610746,-1.819153659430596,-1.5910331093209384,0
-3.1801860808547757,-2.7610619661559896,-0.4167026002343339,1.0596362958759622,-1.165887492815255,-3.4873459580118267,1
-1.0959393224051441,0.9557079561210825,1.9190008932186058,-4.1252466861321215,-1.6581201068242015,-1.075804652785168,0
-2.2397264546100493,0.010175070741430444,0.18494228287440923,-2.0432508836839713,-2.368775877712943,-0.8818090730273875,0
-2.474745357172214,0.09626077640338242,-1.4438895774639133,-1.8897463558986327,-2.1033719981272894,-2.2106447065662556,0
-0.7989758272444256,0.39770177050729577,0.1577507810297153,0.2970706710410438,-1.8297051807492422,-2.150267857385819,0
-1.858640393465699,0.07997649477807062,1.6117905913123958,1.2846510135474407,-2.019661190653408,-2.5761571387823863,1
-3.39679108760674,-0.5706713486133254,0.734218218708196,-1.2918535914922544,-2.0657443902766675,-3.9663851798042673,0
-3.0520124086674763,-0.6784854050250794,-0.03821102747132102,3.367323504099761,-2.3139568697568067,-2.7329005261597525,1
-3.5116581208466533,0.029965440097251415,0.1970268328773009,0.8616373767575376,-4.9221937347618585,-1.9336104037386084,1
-0.39856144676148464,0.6771468663576308,-0.24530054133253051,0.9075459153825187,-1.5609398418787284,-1.647857110405855,1
-1.6320477772518798,-0.41445810177032616,-0.608586086006421,-2.13686779114075,-2.426988897102521,0.24701089612379068,0
-2.1271857510755674,1.0499842925713831,-0.31778060433606964,-2.5251403773113306,-1.9564422777369135,-2.099267853760538,0
0.09611262211844851,-0.5491469770457174,1.269678839602134,-0.2056441028297198,-1.8382872262058882,-0.6702260162768159,0
-2.5691368227502736,1.6281495457568582,0.7559251916437938,3.4150853201362095,-2.2015686285743463,-1.6695040127661418,1
-5.566719825230262,0.856450680015159,1.763557440006718,-0.6792699809364762,-3.363751899555605,-2.0445205362548338,0
-3.6265706411576852,0.43483122076684505,-0.32275102611843537,2.816874827883667,-2.3568259490682975,-2.614764329669482,1
